ProductID,ProductSubcategoryID,StandardCost
865,25,23.749
864,25,23.749
866,25,23.749
712,19,6.9223
861,20,15.6709
863,20,15.6709
862,20,15.6709
858,20,9.1593
859,20,9.1593
860,20,9.1593
714,21,38.4923
715,21,38.4923
713,21,38.4923
716,21,38.4923
855,18,37.1209
857,18,37.1209
856,18,37.1209
850,22,24.7459
841,22,24.7459
851,22,24.7459
849,22,24.7459
710,23,3.3963
709,23,3.3963
875,23,3.3623
874,23,3.3623
881,21,41.5723
882,21,41.5723
884,21,41.5723
883,21,41.5723
711,31,13.0863
707,31,13.0863
708,31,13.0863
867,22,26.1763
869,22,26.1763
868,22,26.1763
854,24,30.9334
852,24,30.9334
853,24,30.9334
880,32,20.5663
846,33,5.7709
847,33,14.4334
848,33,18.5584
870,28,1.8663
871,28,3.7363
872,28,3.3623
873,37,0.8565
843,34,10.3125
844,36,8.2459
845,36,10.3084
876,26,44.88
877,29,2.9733
842,35,51.5625
878,30,8.2205
879,27,59.466
358,,0
532,,0
352,,0
509,,0
350,,0
507,,0
356,,0
510,,0
355,,0
398,,0
357,,0
351,,0
331,,0
535,,0
511,,0
512,,0
508,,0
4,,0
513,,0
327,,0
525,,0
526,,0
316,,0
3,,0
399,,0
493,,0
492,,0
494,,0
496,,0
495,,0
775,1,1898.0944
776,1,1898.0944
772,1,1912.1544
773,1,1912.1544
771,1,1912.1544
774,1,1912.1544
778,1,1898.0944
777,1,1898.0944
779,1,1265.6195
780,1,1265.6195
784,1,1251.9813
781,1,1265.6195
782,1,1251.9813
783,1,1251.9813
788,1,598.4354
786,1,598.4354
785,1,598.4354
787,1,598.4354
980,1,419.7784
982,1,419.7784
981,1,419.7784
983,1,419.7784
992,1,294.5797
987,1,308.2179
986,1,308.2179
988,1,308.2179
993,1,294.5797
990,1,294.5797
985,1,308.2179
984,1,308.2179
991,1,294.5797
989,1,294.5797
749,2,2171.2942
751,2,2171.2942
752,2,2171.2942
750,2,2171.2942
753,2,2171.2942
796,2,1554.9479
789,2,1518.7864
790,2,1518.7864
795,2,1554.9479
792,2,1554.9479
794,2,1554.9479
793,2,1554.9479
791,2,1518.7864
974,2,1082.51
973,2,1082.51
976,2,1082.51
975,2,1082.51
757,2,884.7083
758,2,884.7083
755,2,884.7083
